City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,44,0,1.0,RU,1712098746
1,port-aux-francais,-49.35,70.2167,280.07,79,89,13.05,TF,1712098746
2,nepalgunj,28.05,81.6167,293.46,22,56,1.69,NP,1712098746
3,hawaiian paradise park,19.5933,-154.9731,298.88,78,75,6.17,US,1712098747
4,la passe,45.5549,-0.8967,284.28,86,100,8.35,FR,1712098747
5,tiksi,71.6872,128.8694,251.02,91,84,2.52,RU,1712098747
6,nizhneangarsk,55.7833,109.55,258.15,88,17,1.79,RU,1712098747
7,happy valley-goose bay,53.3168,-60.3315,274.32,75,75,7.72,CA,1712098700
8,amnat charoen,15.9167,104.75,301.65,60,6,4.27,TH,1712098747
9,bori,4.6737,7.362,300.91,84,97,3.63,NG,1712098747
10,kirakira,-10.4544,161.9205,300.27,84,100,1.88,SB,1712098732
11,soufriere,13.8562,-61.0566,300.31,85,75,7.72,LC,1712098747
12,kodiak,57.79,-152.4072,273.88,34,0,9.26,US,1712098589
13,crane,31.3974,-102.3501,292.77,20,83,7.1,US,1712098747
14,dunbar,38.3606,-81.7374,293.14,87,100,2.57,US,1712098502
15,ribeira grande,38.5167,-28.7,289.09,80,100,11.67,PT,1712098747
16,nova sintra,14.8667,-24.7167,292.87,80,31,10.59,CV,1712098748
17,kerikeri,-35.2268,173.9474,294.11,53,5,1.61,NZ,1712098748
18,kedougou,12.5579,-12.1743,309.47,36,0,0.0,SN,1712098748
19,bredasdorp,-34.5322,20.0403,289.14,88,49,1.43,ZA,1712098748
20,aykhal,66.0,111.5,261.75,91,100,8.02,RU,1712098748
21,adamstown,-25.066,-130.1015,297.08,72,65,12.3,PN,1712098748
22,luwuk,-0.9516,122.7875,300.43,79,96,0.95,ID,1712098748
23,tsiombe,-25.3,45.4833,294.28,89,0,4.55,MG,1712098748
24,avarua,-21.2078,-159.775,302.18,65,75,4.63,CK,1712098748
25,tapes,-30.6733,-51.3958,294.13,79,68,3.65,BR,1712098748
26,divnomorskoye,44.5011,38.1353,289.36,57,99,2.59,RU,1712098748
27,beau vallon,-20.4189,57.6953,299.28,73,75,6.69,MU,1712098748
28,ishinomaki,38.4167,141.3,281.15,56,80,2.17,JP,1712098749
29,testour,36.5513,9.4431,284.49,73,53,1.08,TN,1712098749
30,waitangi,-43.9535,-176.5597,287.49,93,100,2.68,NZ,1712098749
31,hami,42.8,93.45,279.49,42,23,0.69,CN,1712098749
32,fuyuan,46.4333,127.0833,274.8,67,15,3.57,CN,1712098749
33,edinburgh of the seven seas,-37.0676,-12.3116,288.82,77,89,7.06,SH,1712098749
34,stanley,54.868,-1.6985,280.77,94,75,2.57,GB,1712098749
35,grytviken,-54.2811,-36.5092,277.22,74,17,4.41,GS,1712098749
36,blackmans bay,-43.0167,147.3167,284.11,71,74,0.45,AU,1712098749
37,kimbe,-5.5502,150.1429,301.87,79,98,0.25,PG,1712098749
38,papatowai,-46.5619,169.4708,288.62,63,100,1.45,NZ,1712098749
39,saint-pierre,-21.3393,55.4781,297.97,78,0,13.38,RE,1712098674
40,kailua-kona,19.6406,-155.9956,301.13,81,40,4.63,US,1712098632
41,meiganga,6.5167,14.3,297.59,43,94,0.42,CM,1712098750
42,saldanha,-33.0117,17.9442,289.18,85,100,6.25,ZA,1712098750
43,port alfred,-33.5906,26.891,288.81,89,71,0.89,ZA,1712098750
44,kalkaman,51.9525,76.0211,274.8,86,89,3.18,KZ,1712098750
45,codrington,-38.2667,141.9667,287.42,80,82,4.55,AU,1712098750
46,kyiv,50.4333,30.5167,284.63,80,68,1.34,UA,1712098682
47,puerto natales,-51.7236,-72.4875,276.7,76,25,4.26,CL,1712098750
48,dunedin,-45.8742,170.5036,287.48,77,100,1.34,NZ,1712098488
49,birzebbuga,35.8258,14.5269,286.53,88,0,1.03,MT,1712098750
50,hamilton,39.1834,-84.5333,293.11,92,100,11.83,US,1712098750
51,kapit,2.0167,112.9333,296.94,100,100,0.77,MY,1712098751
52,port elizabeth,-33.918,25.5701,291.1,79,0,5.14,ZA,1712098751
53,saipan,15.1355,145.701,300.54,83,40,6.69,MP,1712098717
54,sisimiut,66.9395,-53.6735,268.87,80,91,3.09,GL,1712098751
55,keflavik,64.0049,-22.5624,274.1,100,100,5.14,IS,1712098751
56,lebu,-37.6167,-73.65,286.14,81,100,1.86,CL,1712098751
57,karratha,-20.7377,116.8463,304.03,35,56,9.8,AU,1712098751
58,badger,64.8,-147.5333,263.14,62,75,4.63,US,1712098618
59,college,64.8569,-147.8028,263.19,60,100,4.63,US,1712098751
60,yarmouth,41.7057,-70.2286,280.23,77,100,2.57,US,1712098751
61,trairi,-3.2778,-39.2689,298.84,90,97,1.52,BR,1712098491
62,tanabe,33.7333,135.3667,288.71,82,75,4.63,JP,1712098751
63,talnakh,69.4865,88.3972,260.56,80,100,4.54,RU,1712098751
64,touros,-5.1989,-35.4608,300.39,83,69,2.81,BR,1712098203
65,daru,-9.0763,143.2092,301.9,79,84,1.32,PG,1712098752
66,oranjemund,-28.55,16.4333,288.65,89,15,3.46,NA,1712098521
67,kavieng,-2.5744,150.7967,302.06,76,100,4.81,PG,1712098752
68,yellowknife,62.456,-114.3525,273.94,70,75,4.12,CA,1712098752
69,kingston,17.997,-76.7936,302.68,68,20,10.8,JM,1712098752
70,san martin de los andes,-40.1604,-71.3486,283.51,78,100,6.71,AR,1712098532
71,ulladulla,-35.35,150.4667,290.51,62,62,0.63,AU,1712098752
72,sitka,57.0531,-135.33,279.09,70,40,4.63,US,1712098752
73,bethel,41.3712,-73.414,280.35,86,100,4.12,US,1712098478
74,svit,49.0601,20.2069,279.03,83,75,8.75,SK,1712098752
75,puerto ayora,-0.7393,-90.3518,302.13,90,93,1.34,EC,1712098752
76,newman,37.3138,-121.0208,298.29,40,0,1.34,US,1712098715
77,yerofey pavlovich,53.9667,121.9667,269.8,72,57,2.35,RU,1712098681
78,bilibino,68.0546,166.4372,256.57,65,5,0.99,RU,1712098753
79,berdigestyakh,62.0989,126.6992,263.27,97,97,2.6,RU,1712098753
80,holualoa,19.6228,-155.9522,299.06,83,40,4.63,US,1712098753
81,invercargill,-46.4,168.35,289.83,67,99,4.47,NZ,1712098753
82,tanout,14.9709,8.8879,303.73,7,88,4.48,NE,1712098753
83,gebeit,21.0667,36.3167,294.97,59,0,2.49,SD,1712098753
84,albany,42.6001,-73.9662,280.39,82,100,0.45,US,1712098753
85,punta arenas,-53.15,-70.9167,277.21,75,20,7.2,CL,1712098717
86,iqaluit,63.7506,-68.5145,273.0,93,75,2.57,CA,1712098753
87,ponnani,10.767,75.9252,301.77,84,82,2.63,IN,1712098753
88,emerald,-23.5333,148.1667,298.34,74,0,3.86,AU,1712098731
89,ushuaia,-54.8,-68.3,277.96,75,75,4.12,AR,1712098652
90,tegueste,28.5167,-16.3167,289.81,92,20,4.02,ES,1712098754
91,susanville,40.4163,-120.653,294.07,39,0,2.57,US,1712098628
92,jiaojiang,28.6803,121.4428,292.29,94,92,2.29,CN,1712098754
93,kapa'a,22.0752,-159.319,299.33,70,75,7.72,US,1712098754
94,thompson,55.7435,-97.8558,275.24,64,75,0.0,CA,1712098754
95,praia da vitoria,38.7333,-27.0667,290.29,82,40,9.13,PT,1712098754
96,dinguiraye,11.3,-10.7167,307.21,25,65,0.84,GN,1712098754
97,svobodnyy,51.4,128.1333,273.02,67,27,4.42,RU,1712098754
98,mulayjah,27.271,48.4242,295.82,33,35,2.53,SA,1712098754
99,sonoita,31.85,-112.8333,295.48,25,2,4.09,MX,1712098754
100,igarka,67.4667,86.5833,268.74,96,100,7.57,RU,1712098754
101,chonchi,-42.6128,-73.8092,280.66,89,96,2.84,CL,1712098754
102,geraldton,-28.7667,114.6,296.38,38,75,8.23,AU,1712098755
103,bodaybo,57.8506,114.1933,262.97,97,99,0.6,RU,1712098584
104,atafu village,-8.5421,-172.5159,302.4,72,69,1.14,TK,1712098755
105,kazerun,29.6195,51.6541,290.43,56,44,1.29,IR,1712098755
106,opuwo,-18.0607,13.84,293.69,60,52,0.41,NA,1712098467
107,walvis bay,-22.9575,14.5053,288.76,88,1,2.06,NA,1712098755
108,nur-sultan,51.1801,71.446,272.12,100,100,2.0,KZ,1712098741
109,jogindarnagar,31.9833,76.7667,288.55,43,89,2.91,IN,1712098755
110,isafjordur,66.0755,-23.124,267.49,75,10,2.58,IS,1712098755
111,nanao,37.05,136.9667,283.86,70,100,1.46,JP,1712098755
112,oyon,-10.6681,-76.7731,282.87,95,99,1.08,PE,1712098755
113,labasa,-16.4167,179.3833,303.44,71,50,5.47,FJ,1712098755
114,anadyr,64.75,177.4833,264.43,85,20,14.0,RU,1712098599
115,wynyard,-41.0,145.7167,284.69,56,21,3.8,AU,1712098756
116,nuuk,64.1835,-51.7216,272.49,74,18,4.12,GL,1712098756
117,ilulissat,69.2167,-51.1,264.51,91,100,1.01,GL,1712098756
118,bayanhongor,46.7167,100.1167,270.34,51,100,0.79,MN,1712098756
119,rongelap,11.1635,166.8941,299.85,81,100,7.8,MH,1712098756
120,sen monorom,12.45,107.2,293.47,85,30,1.52,KH,1712098756
121,tazovsky,67.4667,78.7,269.71,96,100,7.34,RU,1712098756
122,ancud,-41.8697,-73.8203,283.47,76,67,6.97,CL,1712098756
123,port mathurin,-19.6833,63.4167,299.73,82,100,6.88,MU,1712098756
124,lihue,21.9789,-159.3672,298.92,69,75,7.72,US,1712098756
125,rafsanjan,30.4067,55.9939,286.56,43,2,0.53,IR,1712098757
126,cimitarra,6.3142,-73.9497,298.78,93,99,0.79,CO,1712098757
127,ouesso,1.6136,16.0517,297.56,82,100,1.34,CG,1712098757
128,zhaqsy,51.9083,67.3133,271.65,93,90,2.77,KZ,1712098757
129,haiku-pauwela,20.9219,-156.3051,299.35,69,40,10.29,US,1712098757
130,gazli,40.1333,63.45,284.8,44,42,3.47,UZ,1712098757
131,aketi,2.7388,23.7833,294.94,93,96,1.15,CD,1712098757
132,kayes,14.0,-11.0,310.85,13,3,1.13,ML,1712098757
133,los palacios,22.5872,-83.2486,300.06,73,67,4.45,CU,1712098757
134,udachny,66.4167,112.4,262.57,87,100,6.78,RU,1712098757
135,lerwick,60.1545,-1.1494,278.15,61,100,12.78,GB,1712098758
136,polyarnyy,69.1989,33.4478,254.68,99,26,3.62,RU,1712098758
137,fale old settlement,-9.3852,-171.2468,302.45,72,76,1.38,TK,1712098758
138,afaahiti,-17.75,-149.2833,302.08,76,62,8.01,PF,1712098758
139,utrik,11.2278,169.8474,299.87,76,100,7.42,MH,1712098758
140,konarka,19.9,86.1167,300.37,86,1,6.6,IN,1712098758
141,vorgashor,67.5833,63.95,253.1,88,84,7.63,RU,1712098749
142,nieuw amsterdam,5.8833,-55.0833,302.16,70,20,5.14,SR,1712098758
143,dolores,-36.3132,-57.6792,287.38,72,80,4.67,AR,1712098758
144,remire-montjoly,4.9167,-52.2667,301.17,83,75,3.09,GF,1712098758
145,howard springs,-12.497,131.047,300.3,96,79,3.74,AU,1712098758
146,queenstown,-31.8976,26.8753,285.83,92,48,1.16,ZA,1712098758
147,st. john's,47.5649,-52.7093,274.8,91,100,11.18,CA,1712098513
148,yelan',50.949,43.7378,285.37,60,97,6.41,RU,1712098557
149,jamestown,42.097,-79.2353,284.92,93,100,4.63,US,1712098527
150,alice springs,-23.7,133.8833,293.27,42,0,3.09,AU,1712098509
151,piacabucu,-10.4056,-36.4344,301.13,80,16,4.1,BR,1712098759
152,filadelfia,39.9523,-75.1638,281.77,96,100,6.17,US,1712098583
153,mudurnu,40.473,31.2076,287.98,40,66,1.49,TR,1712098759
154,acapulco de juarez,16.8634,-99.8901,302.05,65,0,5.66,MX,1712098078
155,silver city,32.7701,-108.2803,285.58,47,0,3.6,US,1712098581
156,tura,25.5198,90.2201,293.57,73,39,2.25,IN,1712098593
157,kabinda,-6.1333,24.4833,292.58,93,92,0.94,CD,1712098759
158,icano,-28.9193,-65.3282,292.18,73,22,5.24,AR,1712098759
159,tosya,41.0155,34.0401,289.86,42,100,1.42,TR,1712098759
160,kristiansund,63.1115,7.732,273.18,55,75,6.69,NO,1712098750
161,onokhoy,51.932,108.0747,260.01,72,1,0.96,RU,1712098760
162,fort bragg,35.139,-79.006,301.47,53,75,7.72,US,1712098604
163,ahtari,62.554,24.0619,270.88,90,100,5.15,FI,1712098760
164,la'ie,21.6477,-157.9253,302.13,71,88,3.58,US,1712098760
165,arish,31.1316,33.7984,290.25,88,0,1.03,EG,1712098760
166,zadar,44.1197,15.2422,282.49,81,20,2.06,HR,1712098560
167,mar del plata,-38.0023,-57.5575,291.41,67,0,16.54,AR,1712098630
168,wailua homesteads,22.0669,-159.378,298.59,70,75,7.72,US,1712098760
169,aasiaat,68.7098,-52.8699,263.59,91,87,1.93,GL,1712098760
170,kiunga,-6.1219,141.2906,299.26,92,92,0.41,PG,1712098760
171,whakatane,-37.9585,176.9854,293.58,95,94,2.24,NZ,1712098760
172,gwadar,25.1216,62.3254,297.86,69,100,2.31,PK,1712098760
173,xichang,27.8964,102.2634,288.36,62,64,1.49,CN,1712098761
174,santander,43.4647,-3.8044,288.41,67,40,1.03,ES,1712098761
175,dalandzadgad,43.5708,104.425,277.9,46,94,3.63,MN,1712098761
176,swift current,50.2834,-107.8014,287.6,35,0,7.2,CA,1712098761
177,carnarvon,-24.8667,113.6333,301.1,42,55,8.31,AU,1712098761
178,port lincoln,-34.7333,135.8667,289.41,70,97,3.0,AU,1712098761
179,amga,60.8953,131.9608,262.59,96,100,1.82,RU,1712098688
180,barra de santo antonio,-9.4047,-35.5072,300.75,82,96,2.88,BR,1712098761
181,constantia,44.1833,28.65,286.53,57,98,3.22,RO,1712098701
182,margaret river,-33.95,115.0667,282.97,88,1,4.51,AU,1712098524
183,severo-yeniseyskiy,60.3725,93.0408,266.25,96,99,1.79,RU,1712098761
184,whitehorse,60.7161,-135.0538,276.58,44,75,2.06,CA,1712098589
185,puerto colombia,10.9878,-74.9547,303.2,82,90,11.94,CO,1712098762
186,long,18.0761,99.8326,302.33,43,2,1.18,TH,1712098762
187,malvan,16.0667,73.4667,297.87,81,48,3.38,IN,1712098762
188,aral,40.5156,81.2636,283.0,36,18,2.92,CN,1712098762
189,potanino,55.1786,61.6222,282.28,81,0,7.0,RU,1712098762
190,hermanus,-34.4187,19.2345,287.48,83,59,4.12,ZA,1712098762
191,ocean shores,46.9737,-124.1563,285.9,93,100,7.2,US,1712098623
192,prince rupert,54.3161,-130.3201,281.2,66,20,9.77,CA,1712098508
193,qaqortoq,60.7167,-46.0333,265.59,86,0,1.71,GL,1712098762
194,georgetown,5.4112,100.3354,302.11,83,20,1.54,MY,1712098756
195,portland,45.5234,-122.6762,297.82,38,20,2.68,US,1712098722
196,guozhen,34.3659,107.359,286.09,60,100,1.18,CN,1712098762
197,son tay,21.1378,105.505,299.11,91,28,2.69,VN,1712098762
198,west island,-12.1568,96.8225,300.14,78,92,4.12,CC,1712098763
199,akureyri,65.6835,-18.0878,261.11,85,0,2.57,IS,1712098516
200,naracoorte,-36.9579,140.7383,287.87,74,98,2.43,AU,1712098763
201,kaa-khem,51.6833,94.7333,273.38,80,100,0.75,RU,1712098763
202,enewetak,11.3474,162.3373,299.94,82,86,9.88,MH,1712098763
203,cheremukhovo,60.3484,59.9851,279.8,94,100,4.47,RU,1712098763
204,gadzhiyevo,69.2551,33.3362,253.81,99,37,3.55,RU,1712098763
205,minas de marcona,-15.2119,-75.1103,291.93,72,82,4.78,PE,1712098763
206,olonkinbyen,70.9221,-8.7187,269.55,63,78,6.7,SJ,1712098763
207,basco,20.4487,121.9702,300.11,84,21,9.08,PH,1712098763
208,cabo san lucas,22.8909,-109.9124,297.93,56,24,3.8,MX,1712098557
209,viedma,-40.8135,-62.9967,295.13,44,100,12.19,AR,1712098504
210,la gi,10.6667,107.7833,298.48,86,86,2.84,VN,1712098763
211,macapa,0.0389,-51.0664,303.14,74,20,4.63,BR,1712098764
212,san antonio de pale,-1.4014,5.6325,301.91,75,80,2.31,GQ,1712098764
213,chibougamau,49.9168,-74.3659,275.94,41,0,4.63,CA,1712098468
214,yabucoa,18.0505,-65.8793,300.37,83,13,5.28,PR,1712098764
215,urmary,55.6789,47.944,280.82,90,95,5.44,RU,1712098764
216,karachi,24.9056,67.0822,298.05,73,91,3.6,PK,1712098518
217,tutoia,-2.7619,-42.2744,299.84,88,89,2.69,BR,1712098764
218,chui,-33.6971,-53.4616,288.5,75,27,2.59,UY,1712098578
219,isiolo,0.3546,37.5822,294.63,79,94,1.92,KE,1712098764
220,mugia,43.1041,-9.2179,287.54,90,25,9.26,ES,1712098764
221,olyokminsk,60.3736,120.4264,269.41,92,99,3.11,RU,1712098764
222,buka,40.8108,69.1986,284.48,70,100,1.18,UZ,1712098765
223,isabela,6.7085,121.9711,299.18,79,11,1.44,PH,1712098765
224,gorgoram,12.6398,10.7039,305.43,11,19,4.01,NG,1712098765
225,northam,51.0333,-4.2167,284.6,96,93,8.56,GB,1712098765
226,bahir dar,11.5936,37.3908,295.55,27,99,2.11,ET,1712098765
227,new norfolk,-42.7826,147.0587,284.77,68,58,1.36,AU,1712098765
228,aldan,58.6031,125.3894,267.99,95,100,2.2,RU,1712098765
229,manaure,11.7751,-72.4445,301.82,67,100,10.43,CO,1712098765
230,lamu,-2.2717,40.902,300.76,81,93,4.53,KE,1712098765
231,namibe,-15.1961,12.1522,296.59,75,29,3.34,AO,1712098765
232,saint-philippe,-21.3585,55.7679,297.92,83,94,6.98,RE,1712098765
233,magadan,59.5667,150.8,266.68,63,1,2.55,RU,1712098760
234,campo gallo,-26.5833,-62.85,292.39,89,95,0.52,AR,1712098766
235,shache,38.4167,77.2406,284.66,27,65,2.66,CN,1712098766
236,san patricio,28.017,-97.5169,304.09,27,0,7.8,US,1712098766
237,genhe,50.7833,121.5167,266.35,89,94,1.23,CN,1712098766
238,al artawiyah,26.5053,45.3444,293.94,21,62,3.56,SA,1712098766
239,acarau,-2.8856,-40.12,299.87,87,100,2.28,BR,1712098754
240,mercedes,-34.6515,-59.4307,291.28,69,46,4.65,AR,1712098766
241,necochea,-38.5473,-58.7368,291.42,47,100,6.46,AR,1712098615
242,kone,-21.0595,164.8658,302.13,57,7,2.24,NC,1712098766
243,pantay na matanda,14.1175,121.1211,300.73,82,32,2.98,PH,1712098766
244,morant bay,17.8815,-76.4093,302.94,70,100,3.97,JM,1712098767
245,balykshi,47.0667,51.8667,284.15,62,0,6.0,KZ,1712098521
246,elliot lake,46.3834,-82.6331,279.74,52,96,7.92,CA,1712098767
247,machico,32.7,-16.7667,290.77,78,40,2.57,PT,1712098767
248,westport,41.1415,-73.3579,280.98,89,100,7.72,US,1712098767
249,vilhena,-12.7406,-60.1458,300.27,74,20,2.06,BR,1712098322
250,tamboril,19.4854,-70.611,302.58,58,20,4.12,DO,1712098767
251,barcelos,41.5388,-8.6151,287.23,98,54,2.49,PT,1712098767
252,wladyslawowo,54.7909,18.4009,279.82,91,100,9.61,PL,1712098767
253,bubaque,11.2833,-15.8333,297.87,73,26,9.23,GW,1712098767
254,del rio,29.3627,-100.8968,300.16,19,40,8.75,US,1712098679
255,tabou,4.423,-7.3528,300.93,88,48,2.11,CI,1712098767
256,cabedelo,-6.9811,-34.8339,302.52,83,34,4.38,BR,1712098768
257,tvoroyri,61.5556,-6.8111,277.04,56,100,12.17,FO,1712098768
258,mogocha,53.7333,119.7667,267.17,84,88,1.64,RU,1712098768
259,galesong,-5.3166,119.3661,298.16,85,100,2.47,ID,1712098768
260,jiangzi,28.95,89.6333,270.74,70,17,2.94,CN,1712098768
261,payakumbuh,-0.2202,100.6308,294.98,97,86,0.71,ID,1712098768
262,fisterra,42.9049,-9.2629,287.45,89,20,9.11,ES,1712098768
263,horta,38.5333,-28.6333,288.54,81,99,11.61,PT,1712098768
264,lobujya,27.95,86.8167,263.4,70,52,0.88,NP,1712098768
265,taro,-8.3862,115.28,296.15,94,81,0.16,ID,1712098768
266,caldwell,43.6629,-116.6874,295.92,34,0,2.06,US,1712098578
267,la sarre,48.8002,-79.1996,273.74,77,32,5.31,CA,1712098768
268,christchurch,-43.5333,172.6333,291.16,71,86,7.72,NZ,1712098559
269,ar rahad,12.7167,30.65,298.8,14,77,2.02,SD,1712098769
270,zhytkavichy,52.2168,27.8561,280.76,89,100,10.01,BY,1712098769
271,muroto-misakicho,33.2833,134.15,290.31,95,100,2.2,JP,1712098769
272,lospalos,-8.5186,127.0025,297.93,83,99,0.28,TL,1712098769
273,tumaco,1.7986,-78.8156,297.57,89,100,0.43,CO,1712098769
274,mahikeng,-25.8652,25.6442,293.14,60,71,3.09,ZA,1712098769
275,midvagur,62.0511,-7.1939,274.61,51,75,3.6,FO,1712098769
276,messini,37.0511,22.0078,291.58,88,63,3.6,GR,1712098769
277,klaksvik,62.2266,-6.589,274.66,59,100,11.3,FO,1712098769
278,rajapur,25.3833,81.15,299.16,18,100,1.6,IN,1712098769
279,zelenogorskiy,55.0333,87.0,273.75,99,100,1.55,RU,1712098770
280,hobyo,5.3505,48.5268,301.38,74,25,4.01,SO,1712098667
281,santa maria do suacui,-18.1903,-42.4142,295.25,98,100,0.78,BR,1712098771
282,arteche,12.2645,125.4048,299.18,84,85,2.06,PH,1712098771
283,port saint john's,-31.6229,29.5448,294.69,77,100,2.59,ZA,1712098771
284,chamical,-30.36,-66.314,292.58,65,6,4.47,AR,1712098771
285,vila do maio,15.1333,-23.2167,295.59,78,10,8.26,CV,1712098721
286,wellington,-41.2866,174.7756,292.03,71,75,8.23,NZ,1712098629
287,tonj,7.2737,28.6822,300.46,54,92,3.14,SS,1712098771
